inStatTeamId,inStatName,predTeamName,competName,competId
855,AA Argentinos Juniors,Argentinos Juniors,ARG1,93
848,Arsenal Futbol Club,Arsenal Sarandi,ARG1,93
3397,Club Atletico Tucuman,Atletico Tucuman,ARG1,93
13717,CA Barracas Central,Barracas Central,ARG1,93
861,Belgrano,Belgrano Cordoba,ARG1,93
842,CA Boca Juniors,Boca Juniors,ARG1,93
854,CA Banfield,CA Banfield,ARG1,93
850,CA Colon,CA Colon,ARG1,93
847,Lanus,CA Lanus,ARG1,93
851,CD Godoy Cruz Antonio Tomba,CD Godoy Cruz,ARG1,93
14343,CA Central Cordoba (SdE),Central Cordoba,ARG1,93
1358,Defensa y Justicia,Defensa y Justicia,ARG1,93
844,Estudiantes,Estudiantes,ARG1,93
1355,Gimnasia La Plata,GyE La Plata,ARG1,93
1361,CA Huracan,Huracan,ARG1,93
843,Independiente,Independiente,ARG1,93
1362,Instituto,Instituto de Córdoba,ARG1,93
852,CA Newell's Old Boys,Newells Old Boys,ARG1,93
11560,Platense,Platense,ARG1,93
845,Racing Club,Racing Club,ARG1,93
774,CA River Plate,River Plate,ARG1,93
1357,CA Rosario Central,Rosario Central,ARG1,93
849,CA San Lorenzo de Almagro,San Lorenzo,ARG1,93
8300,CA Sarmiento (Junin),Sarmiento de Junin,ARG1,93
11052,Talleres de Cordoba,Talleres Cordoba,ARG1,93
853,Tigre,Tigre,ARG1,93
859,Club Atletico Union,Union de Santa Fe,ARG1,93
846,CA Velez Sarsfield,Velez Sarsfield,ARG1,93
904,Adelaide United,Adelaide United,AUS1,95
905,Brisbane Roar,Brisbane Roar,AUS1,95
906,Central Coast Mariners,Central Coast Mariners,AUS1,95
219484,Macarthur,Macarthur FC,AUS1,95
909,Melbourne City,Melbourne City FC,AUS1,95
903,Melbourne Victory,Melbourne Victory,AUS1,95
910,Newcastle Jets,Newcastle United Jets,AUS1,95
911,Perth Glory,Perth Glory,AUS1,95
912,Sydney FC,Sydney FC,AUS1,95
907,Wellington Phoenix,Wellington Phoenix,AUS1,95
7538,Western Sydney Wanderers,Western Sydney Wanderers,AUS1,95
56725,Western United,Western United,AUS1,95
353,RSC Anderlecht,Anderlecht,BEL1,45
1382,Royal Antwerpen,Antwerp,BEL1,45
932,Cercle Brugge,Cercle Brugge,BEL1,45
409,Sporting Charleroi,Charleroi,BEL1,45
355,Club Brugge,Club Brugge,BEL1,45
1393,AS Eupen,Eupen,BEL1,45
727,Genk,Genk,BEL1,45
356,Gent,Gent,BEL1,45
930,Kortrijk,Kortrijk,BEL1,45
410,Mechelen,Mechelen,BEL1,45
1381,KV Oostende,Oostende,BEL1,45
933,OH Leuven,Oud-Heverlee Leuven,BEL1,45
1419,RFC Seraing,RFC Seraing,BEL1,45
412,Sint-Truiden,St Truiden,BEL1,45
731,Standard Liege,Standard,BEL1,45
1408,Union Saint-Gilloise,Union Saint-Gilloise,BEL1,45
934,Zulte Waregem,Waregem,BEL1,45
411,Westerlo,Westerlo,BEL1,45
334,Basel,FC Basel,CHE1,78
2380,Lugano,FC Lugano,CHE1,78
680,Luzern,FC Luzern,CHE1,78
683,Sion,FC Sion,CHE1,78
1308,St. Gallen,FC St Gallen,CHE1,78
677,Zurich,FC Zurich,CHE1,78
679,Grasshopper,Grasshoppers Zurich,CHE1,78
678,Servette,Servette Geneve,CHE1,78
2146,Winterthur,Winterthur,CHE1,78
359,Young Boys,Young Boys,CHE1,78
1470,Audax Italiano,Audax Italiano,CHL1,213
1478,Cobresal,CD Cobresal,CHL1,213
1464,Huachipato,CD Huachipato,CHL1,213
1477,Palestino,CD Palestino,CHL1,213
1466,Colo Colo,Colo Colo,CHL1,213
1465,Coquimbo Unido,Coquimbo Unido,CHL1,213
3314,Curico Unido,Curico Unido,CHL1,213
3310,Copiapo,Deportes Copiapo,CHL1,213
4101,Magallanes,Deportes Magallanes,CHL1,213
1471,Everton,Everton,CHL1,213
2333,O'Higgins,Higgins,CHL1,213
3313,Nublense,Nublense,CHL1,213
1468,Union Espanola,Union Espanola,CHL1,213
3316,Union La Calera,Union La Calera,CHL1,213
1473,Universidad Catolica,Universidad Catolica,CHL1,213
1467,Universidad de Chile,Universidad de Chile,CHL1,213
2531,ASO Chlef,ASO Chlef,DZA1,193
26644,US Biskra,Biskra,DZA1,193
2532,Belouizdad,CR Belouizdad,DZA1,193
2533,CS Constantine,CS Constantine,DZA1,193
18087,HB Chelghoum Laid,Chelghoum Laid,DZA1,193
2534,ES Setif,ES Setif,DZA1,193
93626,MC El Bayadh,El Bayadh,DZA1,193
2535,Kabylie,JS Kabylie,DZA1,193
7737,Saoura,JS Saoura,DZA1,193
56225,Khenchela,Khenchela,DZA1,193
2536,MC Algiers,MC Alger,DZA1,193
2537,MC Oran,MC Oran,DZA1,193
56547,NC Magra,Magra,DZA1,193
23163,Paradou AC,Paradou AC,DZA1,193
10887,RC Arbaa,RC Arbaa,DZA1,193
2539,USM Alger,USM Alger,DZA1,193
242,Arsenal FC,Arsenal,ENG1,39
71,Aston Villa,Aston Villa,ENG1,39
1588,AFC Bournemouth,Bournemouth,ENG1,39
1595,Brentford,Brentford,ENG1,39
688,Brighton & Hove Albion,Brighton,ENG1,39
20,Chelsea,Chelsea,ENG1,39
1014,Crystal Palace,Crystal Palace,ENG1,39
246,Everton FC,Everton,ENG1,39
84,Fulham,Fulham,ENG1,39
1019,Leeds United,Leeds United,ENG1,39
1020,Leicester City,Leicester City,ENG1,39
247,Liverpool FC,Liverpool,ENG1,39
248,Manchester City,Manchester City,ENG1,39
21,Manchester United,Manchester United,ENG1,39
249,Newcastle United,Newcastle United,ENG1,39
1023,Nottingham Forest,Nottingham Forest,ENG1,39
1026,Southampton,Southampton,ENG1,39
67,Tottenham Hotspur,Tottenham Hotspur,ENG1,39
253,West Ham United,West Ham United,ENG1,39
255,Wolverhampton Wanderers,Wolverhampton,ENG1,39
243,Birmingham City,Birmingham City,ENG2,105
239,Blackburn Rovers,Blackburn Rovers,ENG2,105
